,ID,Month of absence,Day of the week,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Education,Son,Social drinker,Absenteeism time in hours,Reason
0,11,7,Tuesday,289,36,13,33,239.554,High School,2,Yes,4,Without ICD
1,3,7,Wednesday,179,51,18,38,239.554,High School,0,Yes,2,Without ICD
2,7,7,Thursday,279,5,14,39,239.554,High School,2,Yes,4,ICD
3,11,7,Thursday,289,36,13,33,239.554,High School,2,Yes,2,Without ICD
4,3,7,Friday,179,51,18,38,239.554,High School,0,Yes,2,Without ICD
5,10,7,Friday,361,52,3,28,239.554,High School,1,Yes,8,Without ICD
6,20,7,Friday,260,50,11,36,239.554,High School,4,Yes,4,Without ICD
7,14,7,Monday,155,12,14,34,239.554,High School,2,Yes,40,ICD
8,1,7,Monday,235,11,14,37,239.554,PostGraduate,1,No,8,Without ICD
9,20,7,Monday,260,50,11,36,239.554,High School,4,Yes,8,ICD
10,20,7,Tuesday,260,50,11,36,239.554,High School,4,Yes,8,ICD
11,20,7,Wednesday,260,50,11,36,239.554,High School,4,Yes,8,ICD
12,3,7,Wednesday,179,51,18,38,239.554,High School,0,Yes,1,ICD
13,3,7,Wednesday,179,51,18,38,239.554,High School,0,Yes,4,Without ICD
14,24,7,Friday,246,25,16,41,239.554,High School,0,Yes,8,ICD
15,3,7,Friday,179,51,18,38,239.554,High School,0,Yes,2,Without ICD
16,3,7,Monday,179,51,18,38,239.554,High School,0,Yes,8,ICD
17,6,7,Thursday,189,29,13,33,239.554,High School,2,No,8,ICD
18,33,8,Wednesday,248,25,14,47,205.917,High School,2,No,2,Without ICD
19,18,8,Wednesday,330,16,4,28,205.917,Graduate,0,No,8,ICD
20,3,8,Monday,179,51,18,38,205.917,High School,0,Yes,1,ICD
21,10,8,Monday,361,52,3,28,205.917,High School,1,Yes,40,ICD
22,20,8,Friday,260,50,11,36,205.917,High School,4,Yes,4,Without ICD
23,11,8,Monday,289,36,13,33,205.917,High School,2,Yes,8,ICD
